+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11|Set_Clr                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11|OneDConvSetEn                                                                                                             ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11|CounterNextRow                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11|State_Machine                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11                                                                                                                           ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10|OneDConvOe                                                                                                                ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10|Set_Clr                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10|OneDConvSetEn                                                                                                             ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10|CounterNextRow                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10|State_Machine                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv10                                                                                                                           ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv9                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv8                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv7                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv6                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv5                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv4                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv3                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv2                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv1                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0|OneDConvOe                                                                                                                 ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0|Set_Clr                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0|OneDConvSetEn                                                                                                              ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0|CounterNextRow                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0|State_Machine                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv0                                                                                                                            ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Omdc_Statemachine                                                                                                                    ; 11    ; 1              ; 1            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Counter_Eqcif                                                                                                                        ; 26    ; 11             ; 0            ; 11             ; 12     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Counter_Crow                                                                                                                         ; 24    ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Counter_Stride_Clear                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Counter_Eqst                                                                                                                         ; 12    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Counter_Eqcw                                                                                                                         ; 12    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc                                                                                                                                      ; 50    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Demux_1_2                                                                                                                                 ; 18    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Ofmi|Ofmi_Statemachine                                                                                                                    ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Ofmi|Counter                                                                                                                              ; 67    ; 10             ; 0            ; 10             ; 33     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Ofmi                                                                                                                                      ; 95    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc|Owmc_Statemachine                                                                                                                    ; 8     ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc|Offset_Adder                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc|Counter_Ram                                                                                                                          ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc|Counter_Dmux                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc|OWM                                                                                                                                  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Owmc                                                                                                                                      ; 40    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator                                                                                                                                           ; 111   ; 90             ; 0            ; 90             ; 51     ; 90              ; 90            ; 90              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0                                                                                                                                                           ; 77    ; 38             ; 56           ; 38             ; 89     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
